	0000 0000 0000 0000 0040 8000 0000 0000
	0000 71b1 b131 7fb1 3131 31e1 0000 0000
	00e0 8080 8080 8080 8090 a0c0 0000 0000
	0000 7898 9818 1818 1819 1a1c 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 7898 9818 1818 1818 1818 1810 20c0
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 70b1 b336 3c38 3c36 33e1 0000 0000
	0000 c080 0000 0000 0010 20c0 0000 0000
	0000 3860 6060 6060 6060 61fe 0000 0000
	0000 0000 0000 0000 0080 0000 0000 0000
	0000 70b8 bd2e 2420 2020 20c0 0000 0000
	0000 70e0 6060 6060 6064 6870 0000 0000
	0000 70b8 bc2e 2723 2120 20c0 0000 0000
	0000 6040 4040 40c0 c0c0 4040 0000 0000
	0000 3c46 c3c3 c3c3 c3c2 4438 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 7fb1 b131 313f 3030 30e0 0000 0000
	0000 0080 8080 8000 0000 0000 0000 0000
	0000 3c46 c3c3 c3c3 c3d3 4a3c 0402 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0010 7fb1 b131 313f 3633 31e0 0000 0000
	0000 0080 8080 8000 0000 90e0 0000 0000
	0000 7cc2 e470 381c 4e86 c67c 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 7f8c 8c0c 0c0c 0c0c 0c38 0000 0000
	0000 8000 0000 0000 0000 0000 0000 0000
	0000 61e1 6161 6161 6365 6931 0000 0000
	0000 8080 8080 8080 80a0 c080 0000 0000
	0000 61e3 6161 6163 666c 7870 0000 0000
	0000 0080 8080 8000 0000 0000 0000 0000
	0000 60e0 6060 6266 6e76 6747 0000 0000
	0000 2070 3030 3030 60c0 8000 0000 0000
	0000 60b0 980d 0707 0d18 3060 0000 0000
	0000 3060 c080 0000 80c8 6830 0000 0000
	0000 61e1 6161 6161 6163 6539 0101 021c
	0000 8080 8080 8080 8080 8080 8000 0000
	0000 7f83 860c 1830 60c0 c1fe 0000 0000
	0000 0000 0000 0000 0080 0000 0000 0000
	0078 6060 6060 6060 6060 6060 7800 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 4060 2030 1018 080c 0406 0200 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0078 1818 1818 1818 1818 1818 7800 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0010 2844 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 00ff 0000 0000
	0000 0000 0000 0000 0000 0080 0000 0000
	0040 2010 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 007e c6c6 c6ce d766 0000 0000
	0000 0000 0000 0000 0080 0000 0000 0000
	0070 c0c0 c0dc e6c6 c6c6 ccf8 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 007c c4c0 c0c4 c870 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0003 0606 067e c6c6 c6ce d667 0000 0000
	0080 0000 0000 0000 0040 8000 0000 0000
	0000 0000 007c c4c8 d0e2 c478 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	001c 3030 3078 3030 3030 3030 3030 20c0
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 007e c6c6 c6ce d666 0604 0830
	0000 0000 0000 0000 0000 0000 0000 0000
	0070 c0c0 c0ce d6e6 c6c6 c7c6 0000 0000
	0000 0000 0000 0000 0080 0000 0000 0000
	0000 2040 0060 e060 6064 6870 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 1020 0030 70b0 3030 3030 3020 4080
	0000 0000 0000 0000 0000 0000 0000 0000
	0070 c0c0 c0d8 e4c4 f8d8 cdc6 0000 0000
	0000 0000 0000 0000 0080 0000 0000 0000
	0070 c0c0 c0c0 c0c0 c0c8 d0e0 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0067 eb73 6363 6363 0000 0000
	0000 0000 0038 5898 181a 1c18 0000 0000
	0000 0000 0067 eb73 6363 6363 0000 0000
	0000 0000 0000 0000 0040 8000 0000 0000
	0000 0000 007c c6c6 c6c6 cc78 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 006e f363 6363 667c 6060 60c0
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 007e c6c6 c6ce d666 0606 0706
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 006c f060 6060 7060 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0078 c4c0 780c 8c78 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0020 60f8 6060 6064 6870 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0063 e363 6367 6b33 0000 0000
	0000 0000 0000 0000 0040 8000 0000 0000
	0000 0000 0042 e763 6264 6870 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0042 e763 676b 7363 0000 0000
	0000 0000 0010 3818 1020 4080 0000 0000
	0000 0000 0061 b21c 0c16 2341 0000 0000
	0000 0000 0000 0000 0000 4080 0000 0000
	0000 0000 0063 e363 6367 6b33 0302 0438
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 007e 860c 1830 61fe 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 1830 3030 3060 3030 3030 3018 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 2020 2020 2020 2020 2020 2020 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 3018 1818 180c 1818 1818 1830 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	4c00 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0001 0200 0001 0306 7f98 30e0 0000 0000
	00c0 6060 e0e0 6060 e060 6038 0000 0000
	0001 0200 0001 0306 7f98 30e0 0000 0000
	c0c0 6060 e0e0 6060 e060 6038 0000 0000
	0000 7cc2 c2c4 c0c0 c0c2 c478 1010 2000
	0000 0000 0000 0000 0000 0000 0000 0000
	0010 7fb0 b030 3e30 3030 30ff 0000 0000
	0000 8080 0000 0000 0040 8000 0000 0000
	1300 70b8 bc2e 2723 2120 20c0 0000 0000
	0000 6040 4040 40c0 c0c0 4040 0000 0000
	0000 3c46 c3c3 c3c3 c3c2 4438 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 61e1 6161 6161 6365 6931 0000 0000
	0000 8080 8080 8080 80a0 c080 0000 0000
	0008 1000 007e c6c6 c6ce d766 0000 0000
	0000 0000 0000 0000 0080 0000 0000 0000
	0010 0800 007e c6c6 c6ce d766 0000 0000
	0000 0000 0000 0000 0080 0000 0000 0000
	1028 4400 007e c6c6 c6ce d766 0000 0000
	0000 0000 0000 0000 0080 0000 0000 0000
	0000 2400 007e c6c6 c6ce d766 0000 0000
	0000 0000 0000 0000 0080 0000 0000 0000
	0032 4c00 007e c6c6 c6ce d766 0000 0000
	0000 0000 0000 0000 0080 0000 0000 0000
	1824 2418 007e c6c6 c6ce d766 0000 0000
	0000 0000 0000 0000 0080 0000 0000 0000
	0000 0000 007c c4c0 c0c4 c870 1010 2000
	0000 0000 0000 0000 0000 0000 0000 0000
	0008 1000 007c c4c8 d0e2 c478 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0020 1000 007c c4c8 d0e2 c478 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	1028 4400 007c c4c8 d0e2 c478 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 4800 007c c4c8 d0e2 c478 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0020 4000 0060 e060 6064 6870 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0040 2000 0060 e060 6064 6870 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	2050 8800 0060 e060 6064 6870 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 9000 0060 e060 6064 6870 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0019 2600 0067 eb73 6363 6363 0000 0000
	0000 0000 0000 0000 0040 8000 0000 0000
	0008 1000 007c c6c6 c6c6 cc78 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0020 1000 007c c6c6 c6c6 cc78 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	1028 4400 007c c6c6 c6c6 cc78 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 2400 007c c6c6 c6c6 cc78 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0032 4c00 007c c6c6 c6c6 cc78 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0008 1000 0063 e363 6367 6b33 0000 0000
	0000 0000 0000 0000 0040 8000 0000 0000
	0010 0800 0063 e363 6367 6b33 0000 0000
	0000 0000 0000 0000 0040 8000 0000 0000
	0814 2200 0063 e363 6367 6b33 0000 0000
	0000 0000 0000 0000 0040 8000 0000 0000
	0000 2400 0063 e363 6367 6b33 0000 0000
	0000 0000 0000 0000 0040 8000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 1e33 3333 3631 3131 33e6 0000 0000
	0000 0000 0000 0000 8080 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0010 2040 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0001 0200 0001 0306 7f98 30e1 0000 0000
	00c0 7f61 e0e0 7c60 e060 61fe 0000 0000
	0000 3d42 c7cb cbd3 d3e2 44b8 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 007d c6c6 c6cf d663 0000 0000
	0000 0000 00e0 2040 8010 20c0 0000 0000
	0000 0000 007c c6ce d6e6 cc78 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0808 0008 1830 6060 623c 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 6060 0060 6060 6060 6060 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0009 1224 4824 1209 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0024 1209 0409 1224 0000 0000
	0000 0000 0000 0000 8000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0001 0200 0001 0306 7f98 30e0 0000 0000
	00c0 6060 e0e0 6060 e060 6038 0000 0000
	0001 0200 0001 0306 7f98 30e0 0000 0000
	00c0 6060 e0e0 6060 e060 6038 0000 0000
	4c00 3c46 c3c3 c3c3 c3c2 4438 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 3f47 c3c3 c3c3 c3c3 473b 0000 0000
	0000 f808 0000 e000 0004 08f0 0000 0000
	0000 0000 007d c6c6 c6c7 ce79 0000 0000
	0000 0000 00e0 2040 8010 20c0 0000 0000
	0000 0000 0000 7f00 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 7f00 0000 0000 0000 0000
	0000 0000 0000 e000 0000 0000 0000 0000
	0000 2448 6c6c 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 3636 1224 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 2040 6060 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 3030 1020 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 2400 0063 e363 6367 6b33 0302 0438
	0000 0000 0000 0000 0000 0000 0000 0000
	0000 0000 0000 0070 98ce 6438 0000 0000
	0000 0000 0000 0000 0000 0000 0000 0000
( bunnymark.tal )

( November 2021, Kira Oakley )
( March 2022, Devine Lu Linvega )

|00 @System  &vector $2 &pad $6 &r $2 &g $2 &b $2 &debug $1 &halt $1
|20 @Screen  &vector $2 &width $2 &height $2 &auto $1 &pad $1 &x $2 &y $2 &addr  $2 &pixel $1 &sprite $1
|90 @Mouse &vector $2 &x $2 &y $2 &state $1 &wheel $1
|c0 @Date &year $2 &month $1 &day $1 &hour $1 &minute $1 &second $1 &dotw $1 &doty $2 &isdst $1

|0000

	@frames $2
	@last $1

|0100 ( -> )

	( set system colors )
	#2ce9 .System/r DEO2
	#01c0 .System/g DEO2
	#2ce5 .System/b DEO2

	( interrupts )
	;on-frame .Screen/vector DEO2

	( draw "FPS:" and "BUNNIES:" and instructions labels )
	.Screen/width DEI2 #0046 SUB2 #0008 ;text/fps #42 ;draw-str JSR2
	#0004 #0008 ;text/bunnies #42 ;draw-str JSR2
	.Screen/width DEI2 #01 SFT2 #0050 SUB2 #0008 ;text/instructions #43 ;draw-str JSR2
	#0028 #0008 #0000 ;draw-dec JSR2

	( seed prng )
	#04 ;rand/a STA

BRK

@on-frame ( -> )

	( frames++ ) 
	.frames LDZ2k INC2 ROT STZ2
	.Date/second DEI .last LDZ EQU ,&post-fps-update JCN
	( fps update )
	( update last-secs ) .Date/second DEI .last STZ
	( update fps label ) .Screen/width DEI2 #002b SUB2 #0008 .frames LDZ2 ;draw-dec JSR2
	( reset frames counter ) #0000 .frames STZ2

	&post-fps-update
		( mouse input to add/remove bunnies )
		.Mouse/state DEI #01 EQU ,&add JCN
		.Mouse/state DEI #01 GTH ,&remove JCN
		,&done JMP
	&add
		;add-bunny JSR2 ,&done JMP
	&remove
		;remove-bunny JSR2 ,&done JMP
	&done

	( loop from 0 to ;sprite/length to make all ;draw-bunny calls )
	[ ;sprite/length LDA2 ] #0000
	&loop
		EQU2k ,&bail JCN
		DUP2 ,draw-bunny JSR
		INC2 ,&loop JMP
	&bail
	POP2 POP2

BRK

@draw-bunny ( idx -- )

	( compute the offset to the beginning of this bunny's data )
	[ #30 SFT2 ;sprite/array ADD2 ]

	( clear the old sprite location )
		( top )
	[ LDA2k ] #05 SFT2 .Screen/x DEO2
	[ INC2k INC2 LDA2 ] #05 SFT2 .Screen/y DEO2
	#00 ;draw-sprite JSR2

	( move the sprite by its velocity )
	[ LDA2k ] [ OVR2 #0004 ADD2 LDA2 ] ADD2 OVR2 STA2
	[ INC2k INC2 LDA2 ] [ OVR2 #0006 ADD2 LDA2 ] ADD2 OVR2 INC2 INC2 STA2

	( check for right wall collision + bounce x )
	[ DUP2 #0004 ADD2 LDA2 ] #0f SFT2 #0001 EQU2 ,&skip-max-x JCN
	[ LDA2k ] #05 SFT2 #0008 ADD2 [ .Screen/width DEI2 ] LTH2 ,&skip-max-x JCN
	[ DUP2 #0004 ADD2 LDA2 ] #ffff MUL2 [ OVR2 #0004 ADD2 STA2 ]
	&skip-max-x
	( check for left wall collision + bounce x )
	[ LDA2k ] #0f SFT2 #0000 EQU2 ,&skip-min-x JCN
	[ DUP2 #0004 ADD2 LDA2 ] #ffff MUL2 [ OVR2 #0004 ADD2 STA2 ]
	&skip-min-x
	( check for bottom wall collision + bounce y )
	[ DUP2 #0006 ADD2 LDA2 ] #0f SFT2 #0001 EQU2 ,&skip-max-y JCN
	[ INC2k INC2 LDA2 ] #05 SFT2 #0008 ADD2 [ .Screen/height DEI2 ] LTH2 ,&skip-max-y JCN
	[ DUP2 #0006 ADD2 LDA2 ] #ffff MUL2 [ OVR2 #0006 ADD2 STA2 ]
	,&skip-gravity JMP
	&skip-max-y
	( check for top wall collision + bounce x )
	[ INC2k INC2 LDA2 ] #0f SFT2 #0000 EQU2 ,&skip-min-y JCN
	[ DUP2 #0006 ADD2 LDA2 ] #ffff MUL2 [ OVR2 #0006 ADD2 STA2 ]
	,&skip-gravity JMP
	&skip-min-y

	( apply gravity )
	[ DUP2 #0006 ADD2 LDA2 ] #0004 ADD2 OVR2 #0006 ADD2 STA2
	&skip-gravity

	( draw the sprite )
	( top )
	[ LDA2k ] #05 SFT2 .Screen/x DEO2
	[ INC2 INC2 LDA2 ] #05 SFT2 .Screen/y DEO2
	#85 ,draw-sprite JSR

JMP2r

@draw-sprite ( color -- )

	#15 .Screen/auto DEO
	;bunny-chr .Screen/addr DEO2
	.Screen/sprite DEO
	#00 .Screen/auto DEO

JMP2r

@add-bunny ( -- )

	;sprite/length LDA2
	( cap bunny count at 65535 )
	DUP2 #ffff EQU2 ,&bail JCN
	( compute the offset to the beginning of this new bunny's data )
	DUP2 #30 SFT2 ;sprite/array ADD2
	( populate the new bunny's x/y/xvel/yvel with random values )
	#00 [ ;rand JSR2 ] OVR2 STA2
	[ ;rand JSR2 #1f AND ] [ ;rand JSR2 ] OVR2 INC2 INC2 STA2
	#00 [ ;rand JSR2 #7f AND ] OVR2 #0004 ADD2 STA2
	#00 [ ;rand JSR2 #7f AND ] OVR2 #0006 ADD2 STA2
	( pop ptr to bunny data ) POP2
	( write new increased array length )
	INC2 DUP2 ;sprite/length STA2
	( update label )
	STH2k #0028 #0008 STH2r ;draw-dec JSR2
	&bail
	( pop sprite/length ) POP2

JMP2r

@draw-str ( x* y* text* color -- )

	#01 .Screen/auto DEO
	STH
	SWP2 .Screen/y DEO2
	SWP2 .Screen/x DEO2
	&loop
		LDAk #20 SUB #00 SWP #30 SFT2 ;font ADD2 .Screen/addr DEO2
		STHkr .Screen/sprite DEO
		INC2 LDAk ,&loop JCN
	POP2
	STHr POP
	#00 .Screen/auto DEO

JMP2r

@draw-dec ( x* y* num* -- )

	#01 .Screen/auto DEO
	SWP2 .Screen/y DEO2
	SWP2 .Screen/x DEO2
	#2710 DIV2k DUP2 NIP ,&digit JSR MUL2 SUB2
	#03e8 DIV2k DUP2 NIP ,&digit JSR MUL2 SUB2
	#0064 DIV2k DUP2 NIP ,&digit JSR MUL2 SUB2 NIP
	#0a DIVk DUP ,&digit JSR MUL SUB
	,&digit JSR
	#00 .Screen/auto DEO

JMP2r
	&digit ( num -- )
		#30 SFT #00 SWP ;font/num ADD2 .Screen/addr DEO2
		#41 .Screen/sprite DEO
	JMP2r

@remove-bunny ( -- )

	;sprite/length LDA2
	( don't let length go below 0 )
	ORAk #00 EQU ,&bail JCN
	( clear the old sprite location )
	DUP2 #0001 SUB2 #30 SFT2 ;sprite/array ADD2
	( top )
	[ LDA2k ] #05 SFT2 .Screen/x DEO2
	[ INC2k INC2 LDA2 ] #05 SFT2 .Screen/y DEO2
	( clear )
	#00 ;draw-sprite JSR2
	POP2
	#0001 SUB2 DUP2 ;sprite/length STA2
	( update label )
	STH2k #0028 #0008 STH2r ;draw-dec JSR2
	&bail
		POP2

JMP2r

( PRNG code taken from flappy.tal -- thanks! )

@rand ( -- number )

	( local vars )
	#04 JMP
	&x $1 &y $1 &z $1 &a $1
	( 8-bit PRNG https://github.com/edrosten/8bit_rng )
	( t = x ^ (x << 4) )
	,&x LDR DUP #40 SFT EOR
	( x = y )
	,&y LDR ,&x STR
	( y = z )
	,&z LDR ,&y STR
	( z = a )
	,&a LDR DUP ,&z STR
	( a = z ^ t ^ (z >> 1) ^ (t << 1) )
	DUPk ADD EOR SWP DUP #01 SFT EOR EOR
	DUP ,&a STR

JMP2r

( static string data )

@text
	&fps "FPS: 00
	&bunnies "BUNS: 00
	&instructions "CLICK 20 "TO 20 "ADD 20 "BUNNIES! 00

@font ( atari8.uf1 )
	0000 0000 0000 0000 6060 6060 6000 6000
	6666 6600 0000 0000 006c fe6c 6cfe 6c00
	183e 603c 067c 1800 0066 6c18 3066 4600
	386c 3870 decc 7600 6060 6000 0000 0000
	0e1c 1818 181c 0e00 7038 1818 1838 7000
	0066 3cff 3c66 0000 0018 187e 1818 0000
	0000 0000 0030 3060 0000 007e 0000 0000
	0000 0000 0018 1800 0206 0c18 3060 4000
	&num
	3c66 6e76 6666 3c00 1838 1818 1818 7e00
	3c66 060c 1830 7e00 7e0c 180c 0666 3c00
	0c1c 3c6c 7e0c 0c00 7e60 7c06 0666 3c00
	3c60 607c 6666 3c00 7e06 0c18 3030 3000
	3c66 663c 6666 3c00 3c66 663e 060c 3800
	0060 6000 6060 0000 0030 3000 3030 6000
	0c18 3060 3018 0c00 0000 7e00 007e 0000
	6030 180c 1830 6000 3c66 060c 1800 1800
	3c66 6e6a 6e60 3e00 183c 6666 7e66 6600
	7c66 667c 6666 7c00 3c66 6060 6066 3c00
	786c 6666 666c 7800 7e60 607c 6060 7e00
	7e60 607c 6060 6000 3e60 606e 6666 3e00
	6666 667e 6666 6600 7830 3030 3030 7800
	0606 0606 0666 3c00 666c 7870 786c 6600
	6060 6060 6060 7e00 c6ee fed6 c6c6 c600
	6676 7e7e 6e66 6600 3c66 6666 6666 3c00
	7c66 667c 6060 6000 3c66 6666 766c 3600
	7c66 667c 6c66 6600 3c66 603c 0666 3c00
	7e18 1818 1818 1800 6666 6666 6666 3e00
	6666 6666 663c 1800 c6c6 c6d6 feee c600
	6666 3c18 3c66 6600 6666 663c 1818 1800
	7e06 0c18 3060 7e00 7860 6060 6060 7800

@bunny-chr
	2466 6600 2424 003c 4200 007e 7e7e 7e7e
	1818 3c3c 1800 0000 ff66 4242 667e 4242

( beginning of sprite pixel data + array )

@sprite
	&length $2
	&array
		&x 0600
		&y 0500
		&xvel 0060
		&yvel 0010
( Console:
	Prints Hello Uxn!, and listens for incoming stdin events on enter. )

|10 @Console &vector $2 &read $1 &pad $5 &write $1 &error $1

|0100 ( -> )

	( set vector )
	;on-console .Console/vector DEO2
	( print hello )
	;hello-txt 
	&while
		LDAk .Console/write DEO
		INC2 LDAk ,&while JCN
	POP2

BRK

@on-console ( -> )

	;yousaid-txt ,print-str JSR
	.Console/read DEI .Console/write DEO
	#0a .Console/write DEO

BRK

@print-str ( str* -- )

	&while
		LDAk #18 DEO
		INC2 LDAk ,&while JCN
	POP2

JMP2r

@hello-txt "Hello 20 "Uxn! $1
@yousaid-txt "You 20 "said: 20 $1
(
	100r animated logo splash screen
	by Andrew Alderwick, 2021
	based on artwork by Hundred Rabbits
)

( devices )

|00 @System     [ &vector $2 &wst      $1 &rst    $1 &pad   $4 &r      $2 &g      $2 &b    $2 &debug  $1 &halt $1 ]
|20 @Screen     [ &vector $2 &width    $2 &height $2 &pad   $2 &x      $2 &y      $2 &addr $2 &pixel  $1 &sprite $1 ]
|c0 @DateTime   [ &year   $2 &month    $1 &day    $1 &hour  $1 &minute $1 &second $1 &dotw $1 &doty   $2 &isdst $1 ]

( variables )

|0000

( program )

|0100 @Reset ( -> )
	( seed prng (must be nonzero) )
	#00 .DateTime/second DEI
	#00 .DateTime/minute DEI #60 SFT2 EOR2
	#00 .DateTime/hour   DEI #c0 SFT2 EOR2 ;prng/x STA2
	#00 .DateTime/hour   DEI #04 SFT2
	#00 .DateTime/day    DEI DUP2 ADD2 EOR2
	#00 .DateTime/month  DEI #60 SFT2 EOR2
	    .DateTime/year  DEI2 #a0 SFT2 EOR2 ;prng/y STA2
	;prng/x LDA2 ;prng/y LDA2 EOR2

	;rabbits STH2 #0f05 &loop-x
		#0f05 &loop-y
			ROTk SWP STH2kr STA2 POP
			INC2r INC2r
			INC
			GTHk ,&loop-y JCN
			POP2
		INC
		GTHk ,&loop-x JCN
		POP2 POP2r
	( fall through )

@repeat
	;init-occupancy JSR2
	#00 ;precalc-frame STA
	;precalculate-vector .Screen/vector DEO2
	BRK

@init-occupancy ( -- )
	#1400 &loop-y
		#1400 &loop-x
			ROTk #00 ;set-occupied JSR2 POP
			INC
			GTHk ,&loop-x JCN
			POP2
		INC
		GTHk ,&loop-y JCN
		POP2
	;rabbits
	DUP2 #00c8 ADD2 SWP2 &loop-rabbits
		LDA2k #01 ;set-occupied JSR2
		INC2 INC2
		GTH2k ,&loop-rabbits JCN
		POP2 POP2
	JMP2r

@precalculate-vector ( -> )
	,precalculate JSR BRK

@precalculate ( -- )
	;rabbits #00c8 OVR ,precalc-frame LDR MUL2 ADD2 ( first rabbit address )
	DUP2 #00c8 ADD2 SWP2 &loop-rabbits
		DUP2 ,move-rabbit JSR
		INC2 INC2
		GTH2k ,&loop-rabbits JCN
		POP2 POP2
	,precalc-frame LDR INC DUP ,precalc-frame STR
		#05 EQU JMP JMP2r
	;display-init JSR2
	;display .Screen/vector DEO2
	JMP2r

@precalc-frame $1

@set-occupied ( x y value -- )
	STH
	#00 SWP #0014 MUL2 ( x yoffset* / value )
